"anio","clae2_desc","clae2","porc_medio"
2007,"Actividades administrativas de oficinas y empresas",82,42.17
2007,"Actividades de apoyo a la minería",9,5.51
2007,"Actividades de construcción especializada",43,5.13
2007,"Actividades de investigación y seguridad",80,9.2
2007,"Actividades de organismos extraterritoriales",99,53.4
2007,"Actividades de procesamiento de información",63,39.02
2007,"Actividades deportivas, recreativas y de entretenimiento",93,30.85
2007,"Administración pública, defensa y seguridad social",84,42.63
2007,"Agencias de viajes, servicios de reservas y actividades conexas",79,52.5
2007,"Agricultura, ganadería, caza y servicios relacionados",1,10.8
2007,"Almacenamiento y logística",52,15.74
2007,"Alquiler y leasing",77,17.87
2007,"Captación, depuración y distribución de agua",36,18.68
2007,"Comercio al por mayor excepto autos y motos",46,24.23
2007,"Comercio al por menor excepto autos y motos",47,41.93
2007,"Construcción de edificios y partes",41,3.03
2007,"Descontaminación y otros servicios",39,11.5
2007,"Edición",58,37.31
2007,"Elaboración de bebidas",11,14.46
2007,"Elaboración de prendas de vestir",14,59.93
2007,"Elaboración de productos alimenticios",10,19.66
2007,"Elaboración de productos de cuero",15,22
2007,"Elaboración de productos de madera",16,7.02
2007,"Elaboración de productos de papel",17,13.31
2007,"Elaboración de productos de tabaco",12,18.1
2007,"Elaboracion de productos farmaceuticos",21,35.7
2007,"Elaboración de productos textiles",13,23.98
2007,"Enseñanza",85,74.06
2007,"Extracción de carbon y lignito",5,3.62
2007,"Extracción de minerales metálicos",7,7.98
2007,"Extracción de petroleo crudo y gas natural",6,17
2007,"Fabricación de aparatos de uso doméstico",27,12.27
2007,"Fabricación de equipo de transporte",30,6.71
2007,"Fabricación de equipos automotores",29,9.19
2007,"Fabricación de equipos electrónicos",26,24.91
2007,"Fabricación de maquinaria",28,8.4
2007,"Fabricación de muebles y colchones",31,12.31
2007,"Fabricación de productos de caucho y plástico",22,13.19
2007,"Fabricación de productos de hornos de coque",19,19.75
2007,"Fabricación de productos de vidrio y minerales no metálicos",23,6.99
2007,"Fabricación de productos metálicos",25,8.03
2007,"Fabricación de sustancias químicas",20,22.94
2007,"Imprentas y editoriales",18,20.11
2007,"Industrias básicas de hierro y acero",24,6.03
2007,"Industrias manufactureras diversas",32,22.6
2007,"Ingeniería civil",42,5.3
2007,"Investigación y desarrollo científico",72,58.44
2007,"Juegos de azar, apuestas",92,47.96
2007,"Otras actividades profesionales, científicas y técnicas",74,36.24
2007,"Otras industrias extractivas",8,7.03
2007,"Otros servicios personales",96,43.69
2007,"Pesca y acuicultura",3,14.45
2007,"Programación y radiodifusión",60,26.66
2007,"Recolección, transporte, tratamiento y disposición final de residuos",38,4.7
2007,"Reparación de computadoras y equipos de uso doméstico",95,17.12
2007,"Reparacion de maquinaria y equipo",33,8.35
2007,"Servicio de correo y mensajería",53,13.34
2007,"Servicios a edificios y actividades de jardinería",81,47.71
2007,"Servicios artísticos y de espectáculos",90,33.11
2007,"Servicios audiovisuales",59,41.18
2007,"Servicios auxiliares de la actividad financiera y de seguros",66,49.19
2007,"Servicios de alojamiento",55,52.74
2007,"Servicios de arquitectura e ingeniería",71,13.91
2007,"Servicios de asociaciones",94,48.16
2007,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",91,58.04
2007,"Servicios de depuración de agua residual, alcantarillado y cloacas",37,11.4
2007,"Servicios de expendio de alimentos y bebidas",56,37.43
2007,"Servicios de obtención y dotación de personal",78,26.78
2007,"Servicios de programación, consultoría informática y actividades conexas",62,31.53
2007,"Servicios de publicidad e investigación de mercado",73,48.96
2007,"Servicios de salud humana",86,71.49
2007,"Servicios de seguros, reaseguros y pensiones",65,51.61
2007,"Servicios financieros (excepto seguros y pensiones)",64,45.01
2007,"Servicios inmobiliarios",68,32.8
2007,"Servicios jurídicos y de contabilidad",69,65.9
2007,"Servicios sin alojamiento",88,73.42
2007,"Servicios sociales con alojamiento",87,86.71
2007,"Servicios veterinarios",75,44.46
2007,"Servicios y asesoramiento de dirección y gestión empresarial",70,34.4
2007,"Silvicultura y explotación forestal",2,4.41
2007,"Sin clasificar",999999,29.18
2007,"Suministro de electricidad, gas, vapor y aire acondicionado",35,16.2
2007,"Telecomunicaciones",61,36.66
2007,"Transporte aéreo",51,40.71
2007,"Transporte marítimo y pluvial",50,16.62
2007,"Transporte terrestre y por tuberías",49,5.34
2007,"Venta, mantenimiento y reparación de vehículos automotores y motocicletas",45,14.3
2008,"Actividades administrativas de oficinas y empresas",82,43.36
2008,"Actividades de apoyo a la minería",9,5.7
2008,"Actividades de construcción especializada",43,5.37
2008,"Actividades de investigación y seguridad",80,9.58
2008,"Actividades de organismos extraterritoriales",99,53.78
2008,"Actividades de procesamiento de información",63,39.38
2008,"Actividades deportivas, recreativas y de entretenimiento",93,31.33
2008,"Administración pública, defensa y seguridad social",84,43.42
2008,"Agencias de viajes, servicios de reservas y actividades conexas",79,53.39
2008,"Agricultura, ganadería, caza y servicios relacionados",1,11.25
2008,"Almacenamiento y logística",52,16.01
2008,"Alquiler y leasing",77,17.4
2008,"Captación, depuración y distribución de agua",36,18.96
2008,"Comercio al por mayor excepto autos y motos",46,24.58
2008,"Comercio al por menor excepto autos y motos",47,42.9
2008,"Construcción de edificios y partes",41,3.41
2008,"Descontaminación y otros servicios",39,11.48
2008,"Edición",58,38.27
2008,"Elaboración de bebidas",11,14.82
2008,"Elaboración de prendas de vestir",14,59.73
2008,"Elaboración de productos alimenticios",10,19.82
2008,"Elaboración de productos de cuero",15,23.58
2008,"Elaboración de productos de madera",16,7.17
2008,"Elaboración de productos de papel",17,13.44
2008,"Elaboración de productos de tabaco",12,17.68
2008,"Elaboracion de productos farmaceuticos",21,36
2008,"Elaboración de productos textiles",13,24.22
2008,"Enseñanza",85,74.06
2008,"Extracción de carbon y lignito",5,4.32
2008,"Extracción de minerales metálicos",7,8.67
2008,"Extracción de petroleo crudo y gas natural",6,17.04
2008,"Fabricación de aparatos de uso doméstico",27,12.87
2008,"Fabricación de equipo de transporte",30,7.83
2008,"Fabricación de equipos automotores",29,9.24
2008,"Fabricación de equipos electrónicos",26,24.86
2008,"Fabricación de maquinaria",28,8.67
2008,"Fabricación de muebles y colchones",31,12.08
2008,"Fabricación de productos de caucho y plástico",22,13.27
2008,"Fabricación de productos de hornos de coque",19,20.23
2008,"Fabricación de productos de vidrio y minerales no metálicos",23,7
2008,"Fabricación de productos metálicos",25,8.17
2008,"Fabricación de sustancias químicas",20,23.19
2008,"Imprentas y editoriales",18,20.44
2008,"Industrias básicas de hierro y acero",24,6.19
2008,"Industrias manufactureras diversas",32,22.25
2008,"Ingeniería civil",42,5.58
2008,"Investigación y desarrollo científico",72,58.32
2008,"Juegos de azar, apuestas",92,48.46
2008,"Otras actividades profesionales, científicas y técnicas",74,36.61
2008,"Otras industrias extractivas",8,7.09
2008,"Otros servicios personales",96,45.12
2008,"Pesca y acuicultura",3,13.44
2008,"Programación y radiodifusión",60,26.88
2008,"Recolección, transporte, tratamiento y disposición final de residuos",38,4.64
2008,"Reparación de computadoras y equipos de uso doméstico",95,17.38
2008,"Reparacion de maquinaria y equipo",33,8.25
2008,"Servicio de correo y mensajería",53,13.82
2008,"Servicios a edificios y actividades de jardinería",81,49.62
2008,"Servicios artísticos y de espectáculos",90,33.56
2008,"Servicios audiovisuales",59,41.61
2008,"Servicios auxiliares de la actividad financiera y de seguros",66,50.15
2008,"Servicios de alojamiento",55,53.63
2008,"Servicios de arquitectura e ingeniería",71,15.06
2008,"Servicios de asociaciones",94,48.43
2008,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",91,57.36
2008,"Servicios de depuración de agua residual, alcantarillado y cloacas",37,12.11
2008,"Servicios de expendio de alimentos y bebidas",56,39.03
2008,"Servicios de obtención y dotación de personal",78,26.47
2008,"Servicios de programación, consultoría informática y actividades conexas",62,31.49
2008,"Servicios de publicidad e investigación de mercado",73,48.46
2008,"Servicios de salud humana",86,71.51
2008,"Servicios de seguros, reaseguros y pensiones",65,51.81
2008,"Servicios financieros (excepto seguros y pensiones)",64,46.2
2008,"Servicios inmobiliarios",68,33.66
2008,"Servicios jurídicos y de contabilidad",69,67.38
2008,"Servicios sin alojamiento",88,75.1
2008,"Servicios sociales con alojamiento",87,86.99
2008,"Servicios veterinarios",75,45.79
2008,"Servicios y asesoramiento de dirección y gestión empresarial",70,35.6
2008,"Silvicultura y explotación forestal",2,5.15
2008,"Sin clasificar",999999,25.67
2008,"Suministro de electricidad, gas, vapor y aire acondicionado",35,16.35
2008,"Telecomunicaciones",61,36.93
2008,"Transporte aéreo",51,40.59
2008,"Transporte marítimo y pluvial",50,17.11
2008,"Transporte terrestre y por tuberías",49,5.41
2008,"Venta, mantenimiento y reparación de vehículos automotores y motocicletas",45,14.92
2009,"Actividades administrativas de oficinas y empresas",82,44.82
2009,"Actividades de apoyo a la minería",9,5.79
2009,"Actividades de construcción especializada",43,5.82
2009,"Actividades de investigación y seguridad",80,9.61
2009,"Actividades de organismos extraterritoriales",99,54.77
2009,"Actividades de procesamiento de información",63,41.04
2009,"Actividades deportivas, recreativas y de entretenimiento",93,31.06
2009,"Administración pública, defensa y seguridad social",84,44.68
2009,"Agencias de viajes, servicios de reservas y actividades conexas",79,53.31
2009,"Agricultura, ganadería, caza y servicios relacionados",1,11.39
2009,"Almacenamiento y logística",52,16.09
2009,"Alquiler y leasing",77,17.5
2009,"Captación, depuración y distribución de agua",36,19.06
2009,"Comercio al por mayor excepto autos y motos",46,24.75
2009,"Comercio al por menor excepto autos y motos",47,43.59
2009,"Construcción de edificios y partes",41,3.76
2009,"Descontaminación y otros servicios",39,11.74
2009,"Edición",58,38.04
2009,"Elaboración de bebidas",11,14.73
2009,"Elaboración de prendas de vestir",14,59.32
2009,"Elaboración de productos alimenticios",10,19.67
2009,"Elaboración de productos de cuero",15,25.63
2009,"Elaboración de productos de madera",16,7.52
2009,"Elaboración de productos de papel",17,13.39
2009,"Elaboración de productos de tabaco",12,17.04
2009,"Elaboracion de productos farmaceuticos",21,35.96
2009,"Elaboración de productos textiles",13,24.23
2009,"Enseñanza",85,73.92
2009,"Extracción de carbon y lignito",5,8.76
2009,"Extracción de minerales metálicos",7,8.24
2009,"Extracción de petroleo crudo y gas natural",6,17.22
2009,"Fabricación de aparatos de uso doméstico",27,12.92
2009,"Fabricación de equipo de transporte",30,8.06
2009,"Fabricación de equipos automotores",29,9.55
2009,"Fabricación de equipos electrónicos",26,25.22
2009,"Fabricación de maquinaria",28,9.04
2009,"Fabricación de muebles y colchones",31,12.53
2009,"Fabricación de productos de caucho y plástico",22,13.41
2009,"Fabricación de productos de hornos de coque",19,20.59
2009,"Fabricación de productos de vidrio y minerales no metálicos",23,7.2
2009,"Fabricación de productos metálicos",25,8.36
2009,"Fabricación de sustancias químicas",20,23.38
2009,"Imprentas y editoriales",18,20.76
2009,"Industrias básicas de hierro y acero",24,6.42
2009,"Industrias manufactureras diversas",32,22.31
2009,"Ingeniería civil",42,5.89
2009,"Investigación y desarrollo científico",72,59.02
2009,"Juegos de azar, apuestas",92,48.37
2009,"Otras actividades profesionales, científicas y técnicas",74,37.3
2009,"Otras industrias extractivas",8,7.28
2009,"Otros servicios personales",96,46.23
2009,"Pesca y acuicultura",3,14.02
2009,"Programación y radiodifusión",60,26.39
2009,"Recolección, transporte, tratamiento y disposición final de residuos",38,4.12
2009,"Reparación de computadoras y equipos de uso doméstico",95,17.5
2009,"Reparacion de maquinaria y equipo",33,8.72
2009,"Servicio de correo y mensajería",53,12.81
2009,"Servicios a edificios y actividades de jardinería",81,51.75
2009,"Servicios artísticos y de espectáculos",90,33.99
2009,"Servicios audiovisuales",59,41.1
2009,"Servicios auxiliares de la actividad financiera y de seguros",66,50.09
2009,"Servicios de alojamiento",55,54.07
2009,"Servicios de arquitectura e ingeniería",71,15.88
2009,"Servicios de asociaciones",94,48.39
2009,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",91,57.87
2009,"Servicios de depuración de agua residual, alcantarillado y cloacas",37,12.79
2009,"Servicios de expendio de alimentos y bebidas",56,39.63
2009,"Servicios de obtención y dotación de personal",78,28.6
2009,"Servicios de programación, consultoría informática y actividades conexas",62,30.56
2009,"Servicios de publicidad e investigación de mercado",73,47.54
2009,"Servicios de salud humana",86,71.7
2009,"Servicios de seguros, reaseguros y pensiones",65,51.14
2009,"Servicios financieros (excepto seguros y pensiones)",64,46
2009,"Servicios inmobiliarios",68,34.11
2009,"Servicios jurídicos y de contabilidad",69,67.97
2009,"Servicios sin alojamiento",88,76.15
2009,"Servicios sociales con alojamiento",87,87.17
2009,"Servicios veterinarios",75,47.85
2009,"Servicios y asesoramiento de dirección y gestión empresarial",70,36.39
2009,"Silvicultura y explotación forestal",2,6.46
2009,"Sin clasificar",999999,23.26
2009,"Suministro de electricidad, gas, vapor y aire acondicionado",35,16.47
2009,"Telecomunicaciones",61,37.27
2009,"Transporte aéreo",51,40.43
2009,"Transporte marítimo y pluvial",50,16.5
2009,"Transporte terrestre y por tuberías",49,5.42
2009,"Venta, mantenimiento y reparación de vehículos automotores y motocicletas",45,15.21
2010,"Actividades administrativas de oficinas y empresas",82,45.06
2010,"Actividades de apoyo a la minería",9,5.63
2010,"Actividades de construcción especializada",43,5.91
2010,"Actividades de investigación y seguridad",80,9.58
2010,"Actividades de organismos extraterritoriales",99,54.81
2010,"Actividades de procesamiento de información",63,39.62
2010,"Actividades deportivas, recreativas y de entretenimiento",93,31.52
2010,"Administración pública, defensa y seguridad social",84,48.19
2010,"Agencias de viajes, servicios de reservas y actividades conexas",79,53.6
2010,"Agricultura, ganadería, caza y servicios relacionados",1,11.33
2010,"Almacenamiento y logística",52,16.23
2010,"Alquiler y leasing",77,16.67
2010,"Captación, depuración y distribución de agua",36,18.86
2010,"Comercio al por mayor excepto autos y motos",46,24.78
2010,"Comercio al por menor excepto autos y motos",47,43.99
2010,"Construcción de edificios y partes",41,3.87
2010,"Descontaminación y otros servicios",39,10.55
2010,"Edición",58,38.35
2010,"Elaboración de bebidas",11,14.7
2010,"Elaboración de prendas de vestir",14,58.7
2010,"Elaboración de productos alimenticios",10,19.53
2010,"Elaboración de productos de cuero",15,25.36
2010,"Elaboración de productos de madera",16,7.7
2010,"Elaboración de productos de papel",17,13.4
2010,"Elaboración de productos de tabaco",12,16.6
2010,"Elaboracion de productos farmaceuticos",21,35.75
2010,"Elaboración de productos textiles",13,23.69
2010,"Enseñanza",85,73.84
2010,"Extracción de carbon y lignito",5,6.54
2010,"Extracción de minerales metálicos",7,7.72
2010,"Extracción de petroleo crudo y gas natural",6,17.34
2010,"Fabricación de aparatos de uso doméstico",27,13.04
2010,"Fabricación de equipo de transporte",30,8.23
2010,"Fabricación de equipos automotores",29,9.56
2010,"Fabricación de equipos electrónicos",26,26.06
2010,"Fabricación de maquinaria",28,8.92
2010,"Fabricación de muebles y colchones",31,12.68
2010,"Fabricación de productos de caucho y plástico",22,13.1
2010,"Fabricación de productos de hornos de coque",19,20.67
2010,"Fabricación de productos de vidrio y minerales no metálicos",23,7.31
2010,"Fabricación de productos metálicos",25,8.45
2010,"Fabricación de sustancias químicas",20,23.42
2010,"Imprentas y editoriales",18,20.83
2010,"Industrias básicas de hierro y acero",24,6.31
2010,"Industrias manufactureras diversas",32,22.69
2010,"Ingeniería civil",42,6.14
2010,"Investigación y desarrollo científico",72,60.36
2010,"Juegos de azar, apuestas",92,48.65
2010,"Otras actividades profesionales, científicas y técnicas",74,39.68
2010,"Otras industrias extractivas",8,7.56
2010,"Otros servicios personales",96,46.9
2010,"Pesca y acuicultura",3,13.27
2010,"Programación y radiodifusión",60,26.9
2010,"Recolección, transporte, tratamiento y disposición final de residuos",38,3.84
2010,"Reparación de computadoras y equipos de uso doméstico",95,17.28
2010,"Reparacion de maquinaria y equipo",33,9.06
2010,"Servicio de correo y mensajería",53,12.81
2010,"Servicios a edificios y actividades de jardinería",81,51.69
2010,"Servicios artísticos y de espectáculos",90,33.86
2010,"Servicios audiovisuales",59,41.56
2010,"Servicios auxiliares de la actividad financiera y de seguros",66,50.45
2010,"Servicios de alojamiento",55,54.12
2010,"Servicios de arquitectura e ingeniería",71,16.03
2010,"Servicios de asociaciones",94,48.03
2010,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",91,57.54
2010,"Servicios de depuración de agua residual, alcantarillado y cloacas",37,12.01
2010,"Servicios de expendio de alimentos y bebidas",56,39.9
2010,"Servicios de obtención y dotación de personal",78,25.87
2010,"Servicios de programación, consultoría informática y actividades conexas",62,30.54
2010,"Servicios de publicidad e investigación de mercado",73,48.15
2010,"Servicios de salud humana",86,71.65
2010,"Servicios de seguros, reaseguros y pensiones",65,51.63
2010,"Servicios financieros (excepto seguros y pensiones)",64,46.82
2010,"Servicios inmobiliarios",68,34.83
2010,"Servicios jurídicos y de contabilidad",69,68.31
2010,"Servicios sin alojamiento",88,76.61
2010,"Servicios sociales con alojamiento",87,87.39
2010,"Servicios veterinarios",75,49.07
2010,"Servicios y asesoramiento de dirección y gestión empresarial",70,37.48
2010,"Silvicultura y explotación forestal",2,5.69
2010,"Sin clasificar",999999,23.49
2010,"Suministro de electricidad, gas, vapor y aire acondicionado",35,16.58
2010,"Telecomunicaciones",61,37.03
2010,"Transporte aéreo",51,40.57
2010,"Transporte marítimo y pluvial",50,16.32
2010,"Transporte terrestre y por tuberías",49,5.36
2010,"Venta, mantenimiento y reparación de vehículos automotores y motocicletas",45,15.69
2011,"Actividades administrativas de oficinas y empresas",82,45.35
2011,"Actividades de apoyo a la minería",9,5.65
2011,"Actividades de construcción especializada",43,5.81
2011,"Actividades de investigación y seguridad",80,9.69
2011,"Actividades de organismos extraterritoriales",99,54.27
2011,"Actividades de procesamiento de información",63,38.07
2011,"Actividades deportivas, recreativas y de entretenimiento",93,32.14
2011,"Administración pública, defensa y seguridad social",84,50.1
2011,"Agencias de viajes, servicios de reservas y actividades conexas",79,54.26
2011,"Agricultura, ganadería, caza y servicios relacionados",1,11.57
2011,"Almacenamiento y logística",52,16.1
2011,"Alquiler y leasing",77,15.16
2011,"Captación, depuración y distribución de agua",36,19.08
2011,"Comercio al por mayor excepto autos y motos",46,24.92
2011,"Comercio al por menor excepto autos y motos",47,44.34
2011,"Construcción de edificios y partes",41,3.83
2011,"Descontaminación y otros servicios",39,10.33
2011,"Edición",58,38.19
2011,"Elaboración de bebidas",11,15.1
2011,"Elaboración de prendas de vestir",14,58.19
2011,"Elaboración de productos alimenticios",10,20.09
2011,"Elaboración de productos de cuero",15,26.08
2011,"Elaboración de productos de madera",16,7.78
2011,"Elaboración de productos de papel",17,13.5
2011,"Elaboración de productos de tabaco",12,17.36
2011,"Elaboracion de productos farmaceuticos",21,35.78
2011,"Elaboración de productos textiles",13,23.57
2011,"Enseñanza",85,73.83
2011,"Extracción de carbon y lignito",5,6.13
2011,"Extracción de minerales metálicos",7,7.63
2011,"Extracción de petroleo crudo y gas natural",6,17.45
2011,"Fabricación de aparatos de uso doméstico",27,13.05
2011,"Fabricación de equipo de transporte",30,8.63
2011,"Fabricación de equipos automotores",29,9.31
2011,"Fabricación de equipos electrónicos",26,27.63
2011,"Fabricación de maquinaria",28,8.8
2011,"Fabricación de muebles y colchones",31,12.82
2011,"Fabricación de productos de caucho y plástico",22,12.88
2011,"Fabricación de productos de hornos de coque",19,20.9
2011,"Fabricación de productos de vidrio y minerales no metálicos",23,7.23
2011,"Fabricación de productos metálicos",25,8.38
2011,"Fabricación de sustancias químicas",20,23.23
2011,"Imprentas y editoriales",18,21.09
2011,"Industrias básicas de hierro y acero",24,6.48
2011,"Industrias manufactureras diversas",32,21.76
2011,"Ingeniería civil",42,6.03
2011,"Investigación y desarrollo científico",72,60.38
2011,"Juegos de azar, apuestas",92,48.92
2011,"Otras actividades profesionales, científicas y técnicas",74,41.32
2011,"Otras industrias extractivas",8,8.46
2011,"Otros servicios personales",96,46.99
2011,"Pesca y acuicultura",3,12.43
2011,"Programación y radiodifusión",60,26.83
2011,"Recolección, transporte, tratamiento y disposición final de residuos",38,3.81
2011,"Reparación de computadoras y equipos de uso doméstico",95,18.32
2011,"Reparacion de maquinaria y equipo",33,8.86
2011,"Servicio de correo y mensajería",53,12.76
2011,"Servicios a edificios y actividades de jardinería",81,51.98
2011,"Servicios artísticos y de espectáculos",90,33.52
2011,"Servicios audiovisuales",59,41.65
2011,"Servicios auxiliares de la actividad financiera y de seguros",66,51.49
2011,"Servicios de alojamiento",55,54.5
2011,"Servicios de arquitectura e ingeniería",71,16.21
2011,"Servicios de asociaciones",94,48.54
2011,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",91,57.11
2011,"Servicios de depuración de agua residual, alcantarillado y cloacas",37,11.99
2011,"Servicios de expendio de alimentos y bebidas",56,40.24
2011,"Servicios de obtención y dotación de personal",78,25.55
2011,"Servicios de programación, consultoría informática y actividades conexas",62,30.66
2011,"Servicios de publicidad e investigación de mercado",73,48.64
2011,"Servicios de salud humana",86,71.61
2011,"Servicios de seguros, reaseguros y pensiones",65,51.65
2011,"Servicios financieros (excepto seguros y pensiones)",64,47.78
2011,"Servicios inmobiliarios",68,35.4
2011,"Servicios jurídicos y de contabilidad",69,68.28
2011,"Servicios sin alojamiento",88,76.94
2011,"Servicios sociales con alojamiento",87,87.5
2011,"Servicios veterinarios",75,49.67
2011,"Servicios y asesoramiento de dirección y gestión empresarial",70,38.55
2011,"Silvicultura y explotación forestal",2,4.9
2011,"Sin clasificar",999999,24.9
2011,"Suministro de electricidad, gas, vapor y aire acondicionado",35,16.32
2011,"Telecomunicaciones",61,37.01
2011,"Transporte aéreo",51,40.85
2011,"Transporte marítimo y pluvial",50,15.96
